A
1000 Generated by WorldEditor

1   5901 0 0 KTRK Truckee Tahoe
100 30.48 1 0 0.25 0 3 1 11  39.32484404 -120.15277606    0    0 2 0 0 1 29  39.31524400 -120.13128500    0    0 2 0 0 0
100 22.86 1 0 0.50 0 2 1 02  39.31453878 -120.14002314    0    0 2 0 0 0 20  39.32559478 -120.13181214   35    0 2 0 0 0
102 H65  39.32067696 -120.14990157 297.65 50.00 50.00 2 0 0 0.25 1
110 1 0.25 0.0000 Taxiway J
112  39.31501179 -120.13179443  39.31484843 -120.13191584
111  39.31490152 -120.13214810
111  39.31463605 -120.13156216
112  39.31477491 -120.13148826  39.31488110 -120.13146714
111  39.31477491 -120.13148826
112  39.31477491 -120.13148826  39.31493011 -120.13163079
111  39.31501587 -120.13157272
111  39.31512206 -120.13137213
113  39.31530176 -120.13176803
110 1 0.25 0.0000 Taxiway U
112  39.31582861 -120.13365699  39.31568975 -120.13382591
111  39.31569383 -120.13393676
111  39.31548555 -120.13346168
112  39.31577960 -120.13348279  39.31592254 -120.13338250
111  39.31589396 -120.13310800
113  39.31614309 -120.13367810
110 1 0.25 0.0000 Taxiway H
112  39.31643306 -120.13488693  39.31626969 -120.13495028
111  39.31627378 -120.13521949
111  39.31592254 -120.13442241
112  39.31636363 -120.13463883  39.31649432 -120.13461244
111  39.31650249 -120.13445408
113  39.31672711 -120.13496084
110 1 0.25 0.0000 Taxiway Q
111  39.31689845 -120.13891861
112  39.31690003 -120.13868252  39.31684807 -120.13859908
111  39.31670478 -120.13856855
111  39.31698191 -120.13835892
112  39.31701340 -120.13860315  39.31706064 -120.13866624
111  39.31723069 -120.13868659
113  39.31689530 -120.13892879
110 1 0.25 0.0000 Taxiway S
111  39.31480978 -120.14066828
111  39.31469373 -120.14045784
112  39.31467641 -120.14031009  39.31462618 -120.14022278
111  39.31454304 -120.14020487
111  39.31459154 -120.14013547
111  39.31477687 -120.13999667
112  39.31480978 -120.14028322  39.31484442 -120.14037277
111  39.31493102 -120.14039068
113  39.31498298 -120.14051157
